Father cigaratte consumption per week,Cigaratte consumption per week,Number of Parties attended per week
7,0,6
17,130,7
127,251,5
96,175,0
186,404,8
18,0,0
181,342,4
92,183,6
10,112,8
20,161,3
26,31,5
55,143,2
98,75,5
174,162,8
79,187,0
180,340,6
111,86,3
152,179,4
131,1,3
182,82,2
52,406,2
62,57,8
31,1,1
22,0,1
99,200,8
34,31,4
142,368,1
142,419,8
17,219,0
8,143,5
170,348,2
189,303,3
43,141,2
87,140,1
11,279,9
178,331,7
191,204,8
196,359,4
167,172,5
72,183,0
129,310,0
136,77,5
104,267,5
5,232,1
51,0,7
188,250,4
179,307,1
162,83,6
4,86,9
34,188,1
52,292,7
68,237,6
187,315,1
126,132,2
9,11,4
80,323,4
60,250,6
102,217,6
149,323,0
3,181,6
60,234,9
149,447,8
73,108,3
110,206,1
53,294,9
191,312,6
176,239,1
184,105,0
104,80,9
187,181,0
5,139,1
40,0,5
104,0,5
73,186,0
69,0,3
130,323,9
109,0,4
67,68,0
183,271,4
42,0,8
0,129,9
130,138,4
57,276,0
177,270,0
13,180,5
59,75,8
79,184,4
47,155,8
61,135,7
72,300,5
24,55,4
133,167,5
179,250,3
194,422,4
19,23,0
9,48,6
54,139,5
19,0,6
26,141,0
107,219,7
139,351,2
39,88,0
90,299,3
166,226,9
114,187,8
107,272,5
143,134,5
20,127,7
61,237,3
181,218,5
187,237,5
14,73,9
146,37,2
144,302,3
139,178,8
144,300,2
105,230,7
161,72,2
98,308,6
58,111,6
0,98,7
38,165,1
43,113,8
152,240,0
147,184,5
113,142,1
24,0,8
136,226,9
105,260,3
38,130,5
17,0,2
40,43,6
37,216,6
39,131,4
65,290,4
109,211,3
91,382,1
105,346,7
43,143,7
71,123,7
4,70,2
164,463,7
16,0,1
132,313,6
107,0,6
66,183,2
144,376,9
88,243,6
35,177,8
71,251,0
24,109,5
68,5,2
75,133,0
100,140,3
191,150,0
104,211,5
76,207,3
124,91,0
50,96,9
78,139,6
124,338,5
68,0,4
29,0,3
107,124,9
161,253,8
74,30,7
81,63,9
118,170,3
27,42,4
131,385,5
130,195,1
31,269,8
